203|203|PROT|g|PROTINES
204|204|FAT|g|LIPIDES TOTAUX
205|205|CARB|g|GLUCIDES TOTAUX (PAR DIFFRENCE)
207|207|ASH|g|CENDRES, TOTALES
208|208|KCAL|kCal|NERGIE (KILOCALORIES)
210|210|SUCR|g|SUCROSE
211|211|GLUC|g|GLUCOSE
212|212|FRUC|g|FRUCTOSE
213|213|LACT|g|LACTOSE
214|214|MALT|g|MALTOSE
221|221|ALCO|g|ALCOOL
245|245|OXAL|mg|ACIDE OXALIQUE
255|255|H2O|g|EAU
260|260|MANN|g|MANNITOL
261|261|SORB|g|SORBITOL
262|262|CAFF|mg|CAFINE
263|263|THBR|mg|THOBROMINE
268|268|KJ|kJ|NERGIE (KILOJOULES)
269|269|TSUG|g|SUCRES TOTAUX
287|287|GAL|g|GALACTOSE
288|288|RAFF|g|RAFFINOSE
289|289|STAC|g|STACHYOSE
291|291|TDF|g|FIBRES ALIMENTAIRES TOTALES
301|301|CA|mg|CALCIUM
303|303|FE|mg|FER
304|304|MG|mg|MAGNSIUM
305|305|P|mg|PHOSPHORE
306|306|K|mg|POTASSIUM
307|307|NA|mg|SODIUM
309|309|ZN|mg|ZINC
312|312|CU|mg|CUIVRE
315|315|MN|mg|MANGANÔSE
317|317|SE|æg|SLNIUM
319|319|RT-æG|æg|RTINOL
321|321|BC-æG|æg|BTA CAROTÔNE
323|323|ATMG|mg|ALPHA-TOCOPHROL
324|324|D-IU|IU|VITAMINE D (UNITES INTERNATIONALES)
339|328|D-æG|æg|VITAMINE D (MICROGRAMMES)
401|401|VITC|mg|VITAMINE C
404|404|THIA|mg|THIAMINE
405|405|RIBO|mg|RIBOFLAVINE
406|406|N-MG|mg|NIACINE (ACIDE NICOTINIQUE) PRFORME
409|409|N-NE|NE|QUIVALENT EN NIACINE TOTALE
410|410|PANT|mg|ACIDE PANTOTHNIQUE
415|415|B6|mg|VITAMINE B-6
417|417|FOLA|æg|FOLACINE TOTALE
418|418|B12|æg|VITAMINE B-12
430|430|VITK|æg|VITAMINE K
431|431|FOAC|æg|ACIDE FOLIQUE
501|501|TRP|g|TRYPTOPHANE
502|502|THR|g|THRONINE
503|503|ISO|g|ISOLEUCINE
504|504|LEU|g|LEUCINE
505|505|LYS|g|LYSINE
506|506|MET|g|MTHIONINE
507|507|CYS|g|CYSTINE
508|508|PHE|g|PHNYLALANINE
509|509|TYR|g|TYROSINE
510|510|VAL|g|VALINE
511|511|ARG|g|ARGININE
512|512|HIS|g|HISTIDINE
